Charset,UTF-8
__system_settings_version__,2
seriko.scaling.dither,0
seriko.scaling.balloonlink,1
balloon,F:\Stuff\SSP\balloon\purple_soul\
Char1.balloon.isleft,1
inputbox.left,-389
balloon2.offset,27.17
seriko.scaling.dither.balloon,0
scriptbox.left,1620
balloon0.offset,470.26
balloon3.offset,-1363.-274
Char0.centery,1040
Char2.centery,1040
balloon1.offset,218.-308
Char0.balloon.isleft,0
Char3.center,-1447
Char3.balloon.isleft,1
Char.VirtualDesktop,0b2626b9-b9b9-4b5f-b90e-afa13aad95af
Char2.center,1438
Char0.center,1478
scriptbox.top,699
Char1.centery,1040
Char3.centery,1147
Char1.center,1641
seriko.scaling.percent.x,100
seriko.scaling.percent.y,100
Char2.balloon.isleft,1
inputbox.top,749
__system_written_flag_do_not_remove__,written
